   1               		.file	"program.c"
   2               	__SREG__ = 0x3f
 156 009a 7F92      		push r7
 157 009c 8F92      		push r8
 158 009e 9F92      		push r9
 159 00a0 AF92      		push r10
 160 00a2 BF92      		push r11
 161 00a4 CF92      		push r12
 162 00a6 DF92      		push r13
 163 00a8 EF92      		push r14
 164 00aa FF92      		push r15
 165 00ac 0F93      		push r16
 166 00ae 1F93      		push r17
 167 00b0 DF93      		push r29
 168 00b2 CF93      		push r28
 169 00b4 CDB7      		in r28,__SP_L__
 170 00b6 DEB7      		in r29,__SP_H__
 171 00b8 C455      		subi r28,lo8(-(-84))
 172 00ba D040      		sbci r29,hi8(-(-84))
 173 00bc 0FB6      		in __tmp_reg__,__SREG__
 174 00be F894      		cli
 175 00c0 DEBF      		out __SP_H__,r29
 176 00c2 0FBE      		out __SREG__,__tmp_reg__
 177 00c4 CDBF      		out __SP_L__,r28
 178               	/* prologue: function */
 179               	/* frame size = 84 */
 180               	.LM19:
 181 00c6 4E01      		movw r8,r28
 182 00c8 0894      		sec
 183 00ca 811C      		adc r8,__zero_reg__
 184 00cc 911C      		adc r9,__zero_reg__
 185 00ce 6296      		adiw r28,81-63
 186 00d0 2FAF      		std Y+63,r18
 187 00d2 6297      		sbiw r28,81-63
 188 00d4 6396      		adiw r28,82-63
 189 00d6 3FAF      		std Y+63,r19
 190 00d8 6397      		sbiw r28,82-63
 191               	.LVL11:
 192 00da 6496      		adiw r28,83-63
 193 00dc 4FAF      		std Y+63,r20
 194 00de 6497      		sbiw r28,83-63
 195               	.LVL12:
 196 00e0 6596      		adiw r28,84-63
 197 00e2 5FAF      		std Y+63,r21
 198 00e4 6597      		sbiw r28,84-63
 199               	.LVL13:
 200 00e6 1B01      		movw r2,r22
 201 00e8 2C01      		movw r4,r24
 202 00ea 6624      		clr r6
 203 00ec 7724      		clr r7
 204               	.LVL14:
 205 00ee 00C0      		rjmp .L14
 206               	.LVL15:
 207               	.L15:
 208               	.LM20:
 209 00f0 6296      		adiw r28,81-63
 210 00f2 2FAD      		ldd r18,Y+63
 211 00f4 6297      		sbiw r28,81-63
 212               	.LVL16:
 213 00f6 6396      		adiw r28,82-63
 214 00f8 3FAD      		ldd r19,Y+63
 215 00fa 6397      		sbiw r28,82-63
 216               	.LVL17:
 217 00fc 6496      		adiw r28,83-63
 218 00fe 4FAD      		ldd r20,Y+63
 219 0100 6497      		sbiw r28,83-63
 220               	.LVL18:
 221 0102 6596      		adiw r28,84-63
 222 0104 5FAD      		ldd r21,Y+63
 223 0106 6597      		sbiw r28,84-63
 224               	.LVL19:
 225 0108 B101      		movw r22,r2
 226               	.LVL20:
 227 010a C201      		movw r24,r4
 228               	.LVL21:
 229 010c EAE0      		ldi r30,lo8(10)
 230 010e AE2E      		mov r10,r30
 231 0110 BB24      		clr r11
 232 0112 CC24      		clr r12
 233 0114 DD24      		clr r13
 234 0116 EE24      		clr r14
 235 0118 FF24      		clr r15
 236 011a 00E0      		ldi r16,lo8(0)
 237 011c 10E0      		ldi r17,lo8(0)
 238 011e 0E94 0000 		call __umoddi3
 239 0122 F401      		movw r30,r8
 240 0124 2083      		st Z,r18
 241 0126 3183      		std Z+1,r19
 242 0128 4283      		std Z+2,r20
 243 012a 5383      		std Z+3,r21
 244 012c 6483      		std Z+4,r22
 245 012e 7583      		std Z+5,r23
 246 0130 8683      		std Z+6,r24
 247 0132 9783      		std Z+7,r25
 248               	.LM21:
 249 0134 6296      		adiw r28,81-63
 250 0136 2FAD      		ldd r18,Y+63
 251 0138 6297      		sbiw r28,81-63
 252 013a 6396      		adiw r28,82-63
 253 013c 3FAD      		ldd r19,Y+63
 254 013e 6397      		sbiw r28,82-63
 255 0140 6496      		adiw r28,83-63
 256 0142 4FAD      		ldd r20,Y+63
 257 0144 6497      		sbiw r28,83-63
 258 0146 6596      		adiw r28,84-63
 259 0148 5FAD      		ldd r21,Y+63
 260 014a 6597      		sbiw r28,84-63
 261 014c B101      		movw r22,r2
 262 014e C201      		movw r24,r4
 263 0150 0E94 0000 		call __udivdi3
 264 0154 6296      		adiw r28,81-63
 265 0156 2FAF      		std Y+63,r18
 266 0158 6297      		sbiw r28,81-63
 267 015a 6396      		adiw r28,82-63
 268 015c 3FAF      		std Y+63,r19
 269 015e 6397      		sbiw r28,82-63
 270 0160 6496      		adiw r28,83-63
 271 0162 4FAF      		std Y+63,r20
 272 0164 6497      		sbiw r28,83-63
 273 0166 6596      		adiw r28,84-63
 274 0168 5FAF      		std Y+63,r21
 275 016a 6597      		sbiw r28,84-63
 276 016c 1B01      		movw r2,r22
 277 016e 2C01      		movw r4,r24
 278               	.LM22:
 279 0170 0894      		sec
 280 0172 611C      		adc r6,__zero_reg__
 281 0174 711C      		adc r7,__zero_reg__
 282 0176 88E0      		ldi r24,lo8(8)
 283 0178 90E0      		ldi r25,hi8(8)
 284 017a 880E      		add r8,r24
 285 017c 991E      		adc r9,r25
 286               	.LVL22:
 287               	.L14:
 288               	.LM23:
 289 017e 6296      		adiw r28,81-63
 290 0180 8FAD      		ldd r24,Y+63
 291 0182 6297      		sbiw r28,81-63
 292               	.LVL23:
 293 0184 6396      		adiw r28,82-63
 294 0186 9FAD      		ldd r25,Y+63
 295 0188 6397      		sbiw r28,82-63
 296 018a 892B      		or r24,r25
 297 018c 6496      		adiw r28,83-63
 298 018e EFAD      		ldd r30,Y+63
 299 0190 6497      		sbiw r28,83-63
 300 0192 8E2B      		or r24,r30
 301 0194 6596      		adiw r28,84-63
 302 0196 FFAD      		ldd r31,Y+63
 303 0198 6597      		sbiw r28,84-63
 304 019a 8F2B      		or r24,r31
 305 019c 8229      		or r24,r2
 306               	.LVL24:
 307 019e 8329      		or r24,r3
 308 01a0 8429      		or r24,r4
 309               	.LVL25:
 310 01a2 8529      		or r24,r5
 311 01a4 01F0      		breq .+2
 312 01a6 00C0      		rjmp .L15
 313 01a8 0894      		sec
 314 01aa 6108      		sbc r6,__zero_reg__
 315 01ac 7108      		sbc r7,__zero_reg__
 316 01ae 93E0      		ldi r25,3
 317 01b0 660C      	1:	lsl r6
 318 01b2 771C      		rol r7
 319 01b4 9A95      		dec r25
 320 01b6 01F4      		brne 1b
 321 01b8 FE01      		movw r30,r28
 322 01ba 3196      		adiw r30,1
 323 01bc E60D      		add r30,r6
 324 01be F71D      		adc r31,r7
 325               	.LM24:
 326 01c0 9E01      		movw r18,r28
 327               	.LVL26:
 328 01c2 2750      		subi r18,lo8(-(-7))
 329 01c4 3040      		sbci r19,hi8(-(-7))
 330 01c6 00C0      		rjmp .L16
 331               	.L18:
 332               	.LM25:
 333 01c8 8081      		ld r24,Z
 334               	.LVL27:
 335               	.L17:
 336               	.LBB63:
 337               	.LBB64:
 338               	.LM26:
 339 01ca 5D9B      		sbis 43-32,5
 340 01cc 00C0      		rjmp .L17
 341               	.LBE64:
 342               	.LBE63:
 343               	.LM27:
 344 01ce 805D      		subi r24,lo8(-(48))
 345               	.LBB66:
 346               	.LBB65:
 347               	.LM28:
 348 01d0 8CB9      		out 44-32,r24
 349 01d2 3897      		sbiw r30,8
 350               	.LVL28:
 351               	.L16:
 352               	.LBE65:
 353               	.LBE66:
 354               	.LM29:
 355 01d4 E217      		cp r30,r18
 356 01d6 F307      		cpc r31,r19
 357 01d8 01F4      		brne .L18
 358               	/* epilogue start */
 359               	.LM30:
 360 01da CC5A      		subi r28,lo8(-(84))
 361 01dc DF4F      		sbci r29,hi8(-(84))
 362 01de 0FB6      		in __tmp_reg__,__SREG__
 363 01e0 F894      		cli
 364 01e2 DEBF      		out __SP_H__,r29
 365 01e4 0FBE      		out __SREG__,__tmp_reg__
 366 01e6 CDBF      		out __SP_L__,r28
 367 01e8 CF91      		pop r28
 368 01ea DF91      		pop r29
 369 01ec 1F91      		pop r17
 370 01ee 0F91      		pop r16
 371 01f0 FF90      		pop r15
 372 01f2 EF90      		pop r14
 373 01f4 DF90      		pop r13
 374 01f6 CF90      		pop r12
 375 01f8 BF90      		pop r11
 376 01fa AF90      		pop r10
 377 01fc 9F90      		pop r9
 378 01fe 8F90      		pop r8
 379 0200 7F90      		pop r7
 380 0202 6F90      		pop r6
 381               	.LVL29:
 382 0204 5F90      		pop r5
 383               	.LVL30:
 384 0206 4F90      		pop r4
 385               	.LVL31:
 386 0208 3F90      		pop r3
 387               	.LVL32:
 388 020a 2F90      		pop r2
 389               	.LVL33:
 390 020c 0895      		ret
 391               	.LFE9:
 393               	.global	print_string
 395               	print_string:
 396               	.LFB10:
 397               	.LM31:
 398               	.LVL34:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM32:
 402 020e FC01      		movw r30,r24
 403               	.LVL35:
 404 0210 00C0      		rjmp .L22
 405               	.L25:
 406               	.LBB67:
 407               	.LBB68:
 408               	.LBB69:
 409               	.LM33:
 410 0212 5D9B      		sbis 43-32,5
 411 0214 00C0      		rjmp .L25
 412               	.LM34:
 413 0216 8CB9      		out 44-32,r24
 414 0218 3196      		adiw r30,1
 415               	.L22:
 416               	.LBE69:
 417               	.LBE68:
 418               	.LM35:
 419 021a 8081      		ld r24,Z
 420 021c 8823      		tst r24
 421 021e 01F4      		brne .L25
 422               	/* epilogue start */
 423               	.LBE67:
 424               	.LM36:
 425 0220 0895      		ret
 426               	.LFE10:
 428               		.data
 429               	.LC0:
 430 0000 0A0D 2043 		.string	"\n\r Character for performance:"
 430      6861 7261 
 430      6374 6572 
 430      2066 6F72 
 430      2070 6572 
 431               		.text
 432               	.global	__vector_13
 434               	__vector_13:
 435               	.LFB6:
 436               	.LM37:
 437 0222 1F92      		push __zero_reg__
 438 0224 0F92      		push r0
 439 0226 0FB6      		in r0,__SREG__
 440 0228 0F92      		push r0
 441 022a 1124      		clr __zero_reg__
 442 022c 2F93      		push r18
 443 022e 3F93      		push r19
 444 0230 4F93      		push r20
 445 0232 5F93      		push r21
 446 0234 6F93      		push r22
 447 0236 7F93      		push r23
 448 0238 8F93      		push r24
 449 023a 9F93      		push r25
 450 023c AF93      		push r26
 451 023e BF93      		push r27
 452 0240 EF93      		push r30
 453 0242 FF93      		push r31
 454               	/* prologue: Signal */
 455               	/* frame size = 0 */
 456               	.LM38:
 457 0244 8CB1      		in r24,44-32
 458 0246 8093 0000 		sts info,r24
 459               	.LM39:
 460 024a 80E0      		ldi r24,lo8(.LC0)
 461 024c 90E0      		ldi r25,hi8(.LC0)
 462 024e 0E94 0000 		call print_string
 463               	/* epilogue start */
 464               	.LM40:
 465 0252 FF91      		pop r31
 466 0254 EF91      		pop r30
 467 0256 BF91      		pop r27
 468 0258 AF91      		pop r26
 469 025a 9F91      		pop r25
 470 025c 8F91      		pop r24
 471 025e 7F91      		pop r23
 472 0260 6F91      		pop r22
 473 0262 5F91      		pop r21
 474 0264 4F91      		pop r20
 475 0266 3F91      		pop r19
 476 0268 2F91      		pop r18
 477 026a 0F90      		pop r0
 478 026c 0FBE      		out __SREG__,r0
 479 026e 0F90      		pop r0
 480 0270 1F90      		pop __zero_reg__
 481 0272 1895      		reti
 482               	.LFE6:
 484               	.global	uart_init
 486               	uart_init:
 487               	.LFB11:
 488               	.LM41:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491               	.LM42:
 492 0274 10BC      		out 64-32,__zero_reg__
 493               	.LM43:
 494 0276 87E6      		ldi r24,lo8(103)
 495 0278 89B9      		out 41-32,r24
 496               	.LM44:
 497 027a 8AB1      		in r24,42-32
 498 027c 8869      		ori r24,lo8(-104)
 499 027e 8AB9      		out 42-32,r24
 500               	.LM45:
 501 0280 80B5      		in r24,64-32
 502 0282 8668      		ori r24,lo8(-122)
 503 0284 80BD      		out 64-32,r24
 504               	/* epilogue start */
 505               	.LM46:
 506 0286 0895      		ret
 507               	.LFE11:
 509               	.global	__vector_4
 511               	__vector_4:
 512               	.LFB12:
 513               	.LM47:
 514 0288 1F92      		push __zero_reg__
 515 028a 0F92      		push r0
 516 028c 0FB6      		in r0,__SREG__
 517 028e 0F92      		push r0
 518 0290 1124      		clr __zero_reg__
 519 0292 1F93      		push r17
 520 0294 2F93      		push r18
 521 0296 3F93      		push r19
 522 0298 4F93      		push r20
 523 029a 5F93      		push r21
 524 029c 6F93      		push r22
 525 029e 7F93      		push r23
 526 02a0 8F93      		push r24
 527 02a2 9F93      		push r25
 528 02a4 AF93      		push r26
 529 02a6 BF93      		push r27
 530 02a8 EF93      		push r30
 531 02aa FF93      		push r31
 532               	/* prologue: Signal */
 533               	/* frame size = 0 */
 534               	.LM48:
 535 02ac 8091 0000 		lds r24,milli
 536 02b0 2091 0000 		lds r18,milli+1
 537 02b4 3091 0000 		lds r19,milli+2
 538 02b8 4091 0000 		lds r20,milli+3
 539 02bc 6091 0000 		lds r22,milli+4
 540 02c0 E091 0000 		lds r30,milli+5
 541 02c4 A091 0000 		lds r26,milli+6
 542 02c8 1091 0000 		lds r17,milli+7
 543 02cc B82F      		mov r27,r24
 544 02ce BF5F      		subi r27,lo8(-(1))
 545 02d0 91E0      		ldi r25,lo8(1)
 546 02d2 B817      		cp r27,r24
 547 02d4 00F0      		brlo .L32
 548 02d6 90E0      		ldi r25,lo8(0)
 549               	.L32:
 550 02d8 F92F      		mov r31,r25
 551 02da F20F      		add r31,r18
 552 02dc 81E0      		ldi r24,lo8(1)
 553 02de F217      		cp r31,r18
 554 02e0 00F0      		brlo .L34
 555 02e2 80E0      		ldi r24,lo8(0)
 556               	.L34:
 557 02e4 782F      		mov r23,r24
 558 02e6 730F      		add r23,r19
 559 02e8 81E0      		ldi r24,lo8(1)
 560 02ea 7317      		cp r23,r19
 561 02ec 00F0      		brlo .L36
 562 02ee 80E0      		ldi r24,lo8(0)
 563               	.L36:
 564 02f0 582F      		mov r21,r24
 565 02f2 540F      		add r21,r20
 566 02f4 81E0      		ldi r24,lo8(1)
 567 02f6 5417      		cp r21,r20
 568 02f8 00F0      		brlo .L38
 569 02fa 80E0      		ldi r24,lo8(0)
 570               	.L38:
 571 02fc 382F      		mov r19,r24
 572 02fe 360F      		add r19,r22
 573 0300 81E0      		ldi r24,lo8(1)
 574 0302 3617      		cp r19,r22
 575 0304 00F0      		brlo .L40
 576 0306 80E0      		ldi r24,lo8(0)
 577               	.L40:
 578 0308 282F      		mov r18,r24
 579 030a 2E0F      		add r18,r30
 580 030c 81E0      		ldi r24,lo8(1)
 581 030e 2E17      		cp r18,r30
 582 0310 00F0      		brlo .L42
 583 0312 80E0      		ldi r24,lo8(0)
 584               	.L42:
 585 0314 982F      		mov r25,r24
 586 0316 9A0F      		add r25,r26
 587 0318 81E0      		ldi r24,lo8(1)
 588 031a 9A17      		cp r25,r26
 589 031c 00F0      		brlo .L44
 590 031e 80E0      		ldi r24,lo8(0)
 591               	.L44:
 592 0320 810F      		add r24,r17
 593 0322 B093 0000 		sts milli,r27
 594 0326 F093 0000 		sts milli+1,r31
 595 032a 7093 0000 		sts milli+2,r23
 596 032e 5093 0000 		sts milli+3,r21
 597 0332 3093 0000 		sts milli+4,r19
 598 0336 2093 0000 		sts milli+5,r18
 599 033a 9093 0000 		sts milli+6,r25
 600 033e 8093 0000 		sts milli+7,r24
 601               	/* epilogue start */
 602               	.LM49:
 603 0342 FF91      		pop r31
 604 0344 EF91      		pop r30
 605 0346 BF91      		pop r27
 606 0348 AF91      		pop r26
 607 034a 9F91      		pop r25
 608 034c 8F91      		pop r24
 609 034e 7F91      		pop r23
 610 0350 6F91      		pop r22
 611 0352 5F91      		pop r21
 612 0354 4F91      		pop r20
 613 0356 3F91      		pop r19
 614 0358 2F91      		pop r18
 615 035a 1F91      		pop r17
 616 035c 0F90      		pop r0
 617 035e 0FBE      		out __SREG__,r0
 618 0360 0F90      		pop r0
 619 0362 1F90      		pop __zero_reg__
 620 0364 1895      		reti
 621               	.LFE12:
 623               	.global	timer2_init
 625               	timer2_init:
 626               	.LFB13:
 627               	.LM50:
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630               	.LM51:
 631 0366 85B5      		in r24,69-32
 632 0368 8C60      		ori r24,lo8(12)
 633 036a 85BD      		out 69-32,r24
 634               	.LM52:
 635 036c 8AEF      		ldi r24,lo8(-6)
 636 036e 83BD      		out 67-32,r24
 637               	.LM53:
 638               	/* #APP */
 639               	 ;  22 "millis.h" 1
 640 0370 7894      		sei
 641               	 ;  0 "" 2
 642               	.LM54:
 643               	/* #NOAPP */
 644 0372 89B7      		in r24,89-32
 645 0374 8068      		ori r24,lo8(-128)
 646 0376 89BF      		out 89-32,r24
 647               	/* epilogue start */
 648               	.LM55:
 649 0378 0895      		ret
 650               	.LFE13:
 652               	.global	millis
 654               	millis:
 655               	.LFB14:
 656               	.LM56:
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LM57:
 660 037a 2091 0000 		lds r18,milli
 661 037e 9091 0000 		lds r25,milli+1
 662 0382 8091 0000 		lds r24,milli+2
 663 0386 8091 0000 		lds r24,milli+3
 664 038a 8091 0000 		lds r24,milli+4
 665 038e 8091 0000 		lds r24,milli+5
 666 0392 8091 0000 		lds r24,milli+6
 667 0396 8091 0000 		lds r24,milli+7
 668 039a 822F      		mov r24,r18
 669               	/* epilogue start */
 670               	.LM58:
 671 039c 0895      		ret
 672               	.LFE14:
 674               	.global	micros
 676               	micros:
 677               	.LFB15:
 678               	.LM59:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681               	.LM60:
 682 039e 24B5      		in r18,68-32
 683 03a0 30E0      		ldi r19,lo8(0)
 684 03a2 220F      		lsl r18
 685 03a4 331F      		rol r19
 686 03a6 220F      		lsl r18
 687 03a8 331F      		rol r19
 688               	.LM61:
 689 03aa C901      		movw r24,r18
 690               	/* epilogue start */
 691 03ac 0895      		ret
 692               	.LFE15:
 694               	.global	__vector_2
 696               	__vector_2:
 697               	.LFB16:
 698               	.LM62:
 699 03ae 1F92      		push __zero_reg__
 700 03b0 0F92      		push r0
 701 03b2 0FB6      		in r0,__SREG__
 702 03b4 0F92      		push r0
 703 03b6 1124      		clr __zero_reg__
 704 03b8 2F92      		push r2
 705 03ba 3F92      		push r3
 706 03bc 4F92      		push r4
 707 03be 5F92      		push r5
 708 03c0 6F92      		push r6
 709 03c2 7F92      		push r7
 710 03c4 8F92      		push r8
 711 03c6 9F92      		push r9
 712 03c8 AF92      		push r10
 713 03ca BF92      		push r11
 714 03cc CF92      		push r12
 715 03ce DF92      		push r13
 716 03d0 EF92      		push r14
 717 03d2 FF92      		push r15
 718 03d4 0F93      		push r16
 719 03d6 1F93      		push r17
 720 03d8 2F93      		push r18
 721 03da 3F93      		push r19
 722 03dc 4F93      		push r20
 723 03de 5F93      		push r21
 724 03e0 6F93      		push r22
 725 03e2 7F93      		push r23
 726 03e4 8F93      		push r24
 727 03e6 9F93      		push r25
 728 03e8 AF93      		push r26
 729 03ea BF93      		push r27
 730 03ec EF93      		push r30
 731 03ee FF93      		push r31
 732 03f0 DF93      		push r29
 733 03f2 CF93      		push r28
 734 03f4 CDB7      		in r28,__SP_L__
 735 03f6 DEB7      		in r29,__SP_H__
 736 03f8 6797      		sbiw r28,23
 737 03fa DEBF      		out __SP_H__,r29
 738 03fc CDBF      		out __SP_L__,r28
 739               	/* prologue: Signal */
 740               	/* frame size = 23 */
 741               	.LM63:
 742 03fe 8091 0000 		lds r24,i
 743 0402 9091 0000 		lds r25,(i)+1
 744 0406 892B      		or r24,r25
 745 0408 01F0      		breq .+2
 746 040a 00C0      		rjmp .L53
 747               	.LBB70:
 748               	.LBB71:
 749               	.LM64:
 750 040c 2091 0000 		lds r18,milli
 751 0410 3091 0000 		lds r19,milli+1
 752 0414 4091 0000 		lds r20,milli+2
 753 0418 5091 0000 		lds r21,milli+3
 754 041c 6091 0000 		lds r22,milli+4
 755 0420 7091 0000 		lds r23,milli+5
 756 0424 8091 0000 		lds r24,milli+6
 757 0428 9091 0000 		lds r25,milli+7
 758               	.LBE71:
 759               	.LBE70:
 760               	.LM65:
 761 042c F901      		movw r30,r18
 762 042e FF0F      		lsl r31
 763 0430 EE0B      		sbc r30,r30
 764 0432 FE2F      		mov r31,r30
 765 0434 2093 0000 		sts time1m,r18
 766 0438 3093 0000 		sts time1m+1,r19
 767 043c E093 0000 		sts time1m+2,r30
 768 0440 E093 0000 		sts time1m+3,r30
 769 0444 E093 0000 		sts time1m+4,r30
 770 0448 E093 0000 		sts time1m+5,r30
 771 044c E093 0000 		sts time1m+6,r30
 772 0450 E093 0000 		sts time1m+7,r30
 773               	.LBB72:
 774               	.LBB73:
 775               	.LM66:
 776 0454 84B5      		in r24,68-32
 777               	.LBE73:
 778               	.LBE72:
 779               	.LM67:
 780 0456 90E0      		ldi r25,lo8(0)
 781 0458 880F      		lsl r24
 782 045a 991F      		rol r25
 783 045c 880F      		lsl r24
 784 045e 991F      		rol r25
 785 0460 9C01      		movw r18,r24
 786 0462 330F      		lsl r19
 787 0464 220B      		sbc r18,r18
 788 0466 322F      		mov r19,r18
 789 0468 8093 0000 		sts time1u,r24
 790 046c 9093 0000 		sts time1u+1,r25
 791 0470 2093 0000 		sts time1u+2,r18
 792 0474 2093 0000 		sts time1u+3,r18
 793 0478 2093 0000 		sts time1u+4,r18
 794 047c 2093 0000 		sts time1u+5,r18
 795 0480 2093 0000 		sts time1u+6,r18
 796 0484 2093 0000 		sts time1u+7,r18
 797               	.LM68:
 798 0488 81E0      		ldi r24,lo8(1)
 799 048a 90E0      		ldi r25,hi8(1)
 800 048c 9093 0000 		sts (i)+1,r25
 801 0490 8093 0000 		sts i,r24
 802 0494 00C0      		rjmp .L120
 803               	.L53:
 804               	.LM69:
 805 0496 8091 0000 		lds r24,i
 806 049a 9091 0000 		lds r25,(i)+1
 807 049e 0197      		sbiw r24,1
 808 04a0 01F0      		breq .+2
 809 04a2 00C0      		rjmp .L120
 810               	.LBB74:
 811               	.LBB75:
 812               	.LM70:
 813 04a4 2091 0000 		lds r18,milli
 814 04a8 3091 0000 		lds r19,milli+1
 815 04ac 4091 0000 		lds r20,milli+2
 816 04b0 5091 0000 		lds r21,milli+3
 817 04b4 6091 0000 		lds r22,milli+4
 818 04b8 7091 0000 		lds r23,milli+5
 819 04bc 8091 0000 		lds r24,milli+6
 820 04c0 9091 0000 		lds r25,milli+7
 821               	.LBE75:
 822               	.LBE74:
 823               	.LM71:
 824 04c4 F901      		movw r30,r18
 825 04c6 FF0F      		lsl r31
 826 04c8 EE0B      		sbc r30,r30
 827 04ca FE2F      		mov r31,r30
 828 04cc 2093 0000 		sts time2m,r18
 829 04d0 3093 0000 		sts time2m+1,r19
 830 04d4 E093 0000 		sts time2m+2,r30
 831 04d8 E093 0000 		sts time2m+3,r30
 832 04dc E093 0000 		sts time2m+4,r30
 833 04e0 E093 0000 		sts time2m+5,r30
 834 04e4 E093 0000 		sts time2m+6,r30
 835 04e8 E093 0000 		sts time2m+7,r30
 836               	.LBB76:
 837               	.LBB77:
 838               	.LM72:
 839 04ec 84B5      		in r24,68-32
 840               	.LBE77:
 841               	.LBE76:
 842               	.LM73:
 843 04ee 90E0      		ldi r25,lo8(0)
 844 04f0 880F      		lsl r24
 845 04f2 991F      		rol r25
 846 04f4 880F      		lsl r24
 847 04f6 991F      		rol r25
 848 04f8 9C01      		movw r18,r24
 849 04fa 330F      		lsl r19
 850 04fc 220B      		sbc r18,r18
